 
40K kernel_events_core.c.h
38K arch_x86_kvm_x86.c.h
29K arch_x86_kvm_mmu.c.h
29K mm_page_alloc.c.h
28K kernel_sched_fair.c.h
27K include_linux_fs.h.h
22K kernel_sched_core.c.h
22K include_linux_mm.h.h
21K virt_kvm_kvm_main.c.h
21K arch_x86_kvm_svm.c.h
20K arch_x86_kvm_vmx_vmx.c.h
20K drivers_iommu_intel-iommu.c.h
19K arch_x86_include_asm_msr.h.h
19K mm_hugetlb.c.h
18K kernel_signal.c.h
18K drivers_iommu_amd_iommu.c.h
17K arch_x86_kvm_emulate.c.h
16K kernel_workqueue.c.h
15K mm_memory.c.h
15K mm_shmem.c.h
14K fs_ext4_inode.c.h
14K include_linux_acpi.h.h
14K include_net_sock.h.h
14K drivers_acpi_nfit_core.c.h
13K drivers_nvdimm_nd.h.h
13K fs_proc_base.c.h
13K mm_mmap.c.h
13K drivers_vhost_vhost.c.h
13K drivers_net_tun.c.h
13K arch_x86_include_asm_pgtable.h.h
12K mm_swapfile.c.h
12K arch_powerpc_kvm_book3s_hv.c.h
12K kernel_irq_internals.h.h
12K arch_x86_kvm_lapic.c.h
12K mm_mempolicy.c.h
11K arch_x86_kvm_vmx_nested.c.h
11K drivers_gpu_drm_i915_gvt_gtt.c.h
11K fs_fuse_file.c.h
11K drivers_pci_quirks.c.h
11K arch_arm64_kvm_sys_regs.c.h
11K drivers_iommu_iommu.c.h
11K arch_x86_include_asm_mtrr.h.h
11K virt_kvm_arm_mmu.c.h
11K mm_huge_memory.c.h
11K kernel_irq_irqdomain.c.h
10K drivers_misc_vmw_vmci_vmci_queue_pair.c.h
9.9K arch_powerpc_kvm_powerpc.c.h
9.8K drivers_virtio_virtio_ring.c.h
9.8K arch_s390_kvm_interrupt.c.h
9.8K arch_x86_include_asm_paravirt.h.h
9.7K arch_x86_kernel_apic_io_apic.c.h
9.6K arch_s390_mm_gmap.c.h
9.6K mm_ksm.c.h
9.5K kernel_sched_sched.h.h
9.5K net_vmw_vsock_virtio_transport_common.c.h
9.4K arch_x86_events_intel_core.c.h
9.3K drivers_vfio_vfio.c.h
9.2K mm_vmalloc.c.h
9.1K kernel_events_uprobes.c.h
9.0K include_linux_device.h.h
9.0K drivers_hv_vmbus_drv.c.h
8.9K fs_fuse_dev.c.h
8.9K include_linux_perf_event.h.h
8.6K kernel_cgroup_cpuset.c.h
8.6K drivers_scsi_st.c.h
8.5K drivers_of_base.c.h
8.5K arch_s390_include_asm_pgtable.h.h
8.4K kernel_futex.c.h
8.3K kernel_fork.c.h
8.3K fs_proc_task_mmu.c.h
8.2K kernel_printk_printk.c.h
8.2K arch_powerpc_kvm_booke.c.h
8.2K drivers_usb_core_devio.c.h
8.2K drivers_pci_pci-sysfs.c.h
8.1K drivers_acpi_scan.c.h
8.1K arch_mips_kvm_mmu.c.h
8.1K arch_powerpc_kvm_book3s.c.h
7.8K drivers_gpu_drm_i915_gvt_kvmgt.c.h
7.8K drivers_vhost_scsi.c.h
7.7K drivers_xen_events_events_base.c.h
7.5K kernel_cpu.c.h
7.4K mm_migrate.c.h
7.2K fs_proc_proc_sysctl.c.h
7.2K drivers_acpi_ec.c.h
7.2K include_linux_sched.h.h
7.2K include_linux_nodemask.h.h
7.1K include_linux_printk.h.h
7.0K kernel_sysctl.c.h
7.0K arch_x86_events_core.c.h
6.8K drivers_vhost_net.c.h
6.8K kernel_irq_manage.c.h
6.7K lib_iov_iter.c.h
6.7K arch_arm_kvm_coproc.c.h
6.7K drivers_rapidio_devices_rio_mport_cdev.c.h
6.6K drivers_vhost_vringh.c.h
6.6K drivers_iommu_dmar.c.h
6.5K fs_dax.c.h
6.5K fs_fuse_dir.c.h
6.5K include_linux_hugetlb.h.h
6.4K mm_gup.c.h
6.4K arch_x86_kvm_hyperv.c.h
6.4K include_linux_irq.h.h
6.3K virt_kvm_arm_arm.c.h
6.3K drivers_gpu_drm_i915_gvt_cmd_parser.c.h
6.3K include_linux_iommu.h.h
6.2K include_acpi_processor.h.h
6.2K mm_khugepaged.c.h
6.2K drivers_char_random.c.h
6.1K drivers_nvdimm_region_devs.c.h
6.1K include_acpi_acpi_bus.h.h
6.1K kernel_irq_chip.c.h
5.9K arch_powerpc_kvm_book3s_64_mmu_hv.c.h
5.9K ipc_shm.c.h
5.9K include_linux_kvm_host.h.h
5.8K drivers_hwtracing_stm_core.c.h
5.8K include_linux_dax.h.h
5.7K fs_splice.c.h
5.7K arch_mips_include_asm_kvm_host.h.h
5.7K arch_x86_kernel_apic_apic.c.h
5.6K fs_fuse_inode.c.h
5.6K include_linux_irqdomain.h.h
5.6K arch_mips_kvm_mips.c.h
5.6K drivers_misc_mic_scif_scif_dma.c.h
5.6K fs_hugetlbfs_inode.c.h
5.5K arch_powerpc_kernel_iommu.c.h
5.5K arch_powerpc_kvm_book3s_64_mmu_radix.c.h
5.5K drivers_vfio_vfio_iommu_type1.c.h
5.5K drivers_iommu_iova.c.h
5.4K arch_arm64_kernel_cpufeature.c.h
5.4K include_linux_pagemap.h.h
5.4K arch_x86_mm_init_64.c.h
5.3K arch_powerpc_kvm_book3s_pr.c.h
5.3K kernel_kthread.c.h
5.2K drivers_staging_gasket_gasket_page_table.c.h
5.2K drivers_s390_crypto_ap_bus.c.h
5.2K arch_x86_include_asm_uv_uv_hub.h.h
5.1K fs_proc_generic.c.h
5.1K arch_x86_kernel_acpi_boot.c.h
5.1K kernel_sched_topology.c.h
5.1K drivers_acpi_bus.c.h
5.1K arch_powerpc_kvm_book3s_hv_nested.c.h
5.1K drivers_iommu_omap-iommu.c.h
5.1K drivers_s390_cio_chsc.c.h
5.0K fs_proc_vmcore.c.h
5.0K arch_x86_mm_pat.c.h
5.0K arch_s390_mm_pgtable.c.h
4.9K drivers_vfio_pci_vfio_pci_config.c.h
4.9K kernel_irq_irqdesc.c.h
4.9K mm_rmap.c.h
4.8K drivers_iommu_tegra-smmu.c.h
4.8K drivers_xen_xenbus_xenbus_probe.c.h
4.8K drivers_net_tap.c.h
4.7K drivers_s390_virtio_virtio_ccw.c.h
4.7K arch_powerpc_platforms_powernv_opal.c.h
4.7K drivers_iommu_intel_irq_remapping.c.h
4.6K arch_x86_kernel_pci-calgary_64.c.h
4.6K tools_testing_selftests_kvm_lib_kvm_util.c.h
4.5K drivers_infiniband_hw_qib_qib_user_sdma.c.h
4.5K arch_x86_xen_enlighten_pv.c.h
4.5K kernel_exit.c.h
4.5K arch_powerpc_kvm_book3s_xive.c.h
4.4K drivers_xen_xenbus_xenbus_xs.c.h
4.4K arch_powerpc_kvm_book3s_xics.c.h
4.4K drivers_dax_super.c.h
4.4K drivers_xen_xenbus_xenbus_client.c.h
4.4K arch_x86_kernel_apic_x2apic_uv_x.c.h
4.3K arch_powerpc_include_asm_mmu_context.h.h
4.3K drivers_edac_thunderx_edac.c.h
4.3K drivers_iommu_rockchip-iommu.c.h
4.3K arch_x86_kernel_apic_vector.c.h
4.3K include_acpi_video.h.h
4.3K drivers_acpi_processor_idle.c.h
4.2K include_linux_reset.h.h
4.2K drivers_vfio_vfio_iommu_spapr_tce.c.h
4.2K mm_hmm.c.h
4.2K drivers_reset_core.c.h
4.2K arch_x86_include_asm_xen_hypercall.h.h
4.1K arch_powerpc_platforms_pseries_iommu.c.h
4.1K include_linux_memory_hotplug.h.h
4.1K drivers_acpi_apei_erst.c.h
4.1K arch_powerpc_platforms_powernv_pci.c.h
4.0K drivers_iommu_dma-iommu.c.h
4.0K include_linux_iova.h.h
4.0K include_linux_mmzone.h.h
3.9K init_main.c.h
3.9K arch_powerpc_kvm_book3s_hv_rm_mmu.c.h
3.9K arch_s390_kvm_vsie.c.h
3.8K drivers_iommu_exynos-iommu.c.h
3.8K drivers_iommu_fsl_pamu_domain.c.h
3.8K arch_powerpc_include_asm_kvm_ppc.h.h
3.8K virt_kvm_eventfd.c.h
3.8K drivers_xen_gntdev.c.h
3.7K include_linux_vmstat.h.h
3.7K arch_x86_kvm_paging_tmpl.h.h
3.7K drivers_misc_mic_vop_vop_main.c.h
3.7K drivers_platform_goldfish_goldfish_pipe.c.h
3.7K arch_x86_kernel_smpboot.c.h
3.7K arch_x86_kernel_cpu_common.c.h
3.7K arch_x86_kernel_cpu_bugs.c.h
3.7K drivers_iommu_ipmmu-vmsa.c.h
3.7K arch_arm64_include_asm_pgtable.h.h
3.6K mm_internal.h.h
3.6K kernel_events_hw_breakpoint.c.h
3.6K arch_powerpc_include_asm_kvm_book3s_64.h.h
3.5K kernel_events_ring_buffer.c.h
3.5K arch_arm64_include_asm_kvm_emulate.h.h
3.5K drivers_scsi_virtio_scsi.c.h
3.5K arch_x86_events_intel_pt.c.h
3.5K arch_x86_kernel_e820.c.h
3.5K drivers_acpi_sysfs.c.h
3.5K arch_powerpc_kvm_e500_mmu_host.c.h
3.5K drivers_misc_genwqe_card_utils.c.h
3.5K drivers_vfio_pci_vfio_pci.c.h
3.5K arch_powerpc_kvm_e500_mmu.c.h
3.5K include_linux_node.h.h
3.5K drivers_virtio_virtio_balloon.c.h
3.4K arch_x86_kernel_fpu_xstate.c.h
3.4K include_linux_if_tun.h.h
3.4K include_linux_libnvdimm.h.h
3.4K arch_x86_kernel_kvm.c.h
3.4K arch_x86_kernel_process_64.c.h
3.4K fs_xfs_xfs_aops.c.h
3.4K mm_util.c.h
3.3K kernel_irq_generic-chip.c.h
3.3K drivers_cpufreq_acpi-cpufreq.c.h
3.3K arch_powerpc_sysdev_xive_native.c.h
3.3K arch_x86_kernel_cpu_cacheinfo.c.h
3.3K virt_kvm_arm_arch_timer.c.h
3.3K arch_powerpc_sysdev_xive_spapr.c.h
3.2K drivers_iommu_qcom_iommu.c.h
3.2K include_linux_swap.h.h
3.2K drivers_s390_crypto_vfio_ap_ops.c.h
3.2K drivers_iommu_intel-pasid.c.h
3.2K arch_arm_include_asm_kvm_emulate.h.h
3.2K fs_xfs_xfs_file.c.h
3.2K include_linux_ftrace.h.h
3.1K mm_oom_kill.c.h
3.1K arch_powerpc_kvm_book3s_64_vio.c.h
3.1K tools_testing_selftests_kvm_lib_x86_64_processor.c.h
3.1K arch_powerpc_mm_mmu_context_iommu.c.h
3.1K arch_x86_kernel_early-quirks.c.h
3.0K arch_powerpc_kvm_book3s_hv_builtin.c.h
3.0K arch_x86_kernel_cpu_microcode_intel.c.h
3.0K include_linux_sched_numa_balancing.h.h
3.0K kernel_irq_msi.c.h
3.0K arch_x86_kvm_x86.h.h
3.0K drivers_xen_privcmd.c.h
3.0K drivers_acpi_pptt.c.h
3.0K fs_kernfs_file.c.h
3.0K drivers_base_node.c.h
3.0K drivers_misc_vmw_vmci_vmci_host.c.h
2.9K arch_arm64_include_asm_kvm_mmu.h.h
2.9K arch_x86_kernel_process.c.h
2.9K arch_x86_kvm_vmx_nested.h.h
2.9K drivers_vfio_platform_vfio_platform_common.c.h
2.9K arch_x86_kvm_cpuid.c.h
2.9K drivers_acpi_tables.c.h
2.9K virt_kvm_arm_vgic_vgic.c.h
2.9K arch_arm64_include_asm_cpufeature.h.h
2.9K include_linux_mempolicy.h.h
2.9K arch_x86_kernel_traps.c.h
2.9K drivers_gpu_drm_i915_i915_gem_userptr.c.h
2.9K drivers_misc_mei_main.c.h
2.9K kernel_dma_direct.c.h
2.8K drivers_iommu_msm_iommu.c.h
2.8K arch_x86_kvm_mtrr.c.h
2.8K drivers_infiniband_core_umem_odp.c.h
2.8K drivers_s390_crypto_ap_queue.c.h
2.8K drivers_acpi_sleep.c.h
2.8K arch_powerpc_kvm_book3s_hv_rm_xics.c.h
2.8K arch_x86_kvm_ioapic.c.h
2.8K fs_proc_proc_net.c.h
2.8K arch_x86_mm_mpx.c.h
2.7K drivers_nvdimm_pfn_devs.c.h
2.7K mm_mprotect.c.h
2.7K drivers_infiniband_hw_mthca_mthca_memfree.c.h
2.7K arch_x86_kernel_mpparse.c.h
2.7K arch_x86_kernel_setup.c.h
2.7K arch_x86_platform_uv_uv_nmi.c.h
2.7K arch_x86_kvm_i8254.c.h
2.7K drivers_nvdimm_pmem.c.h
2.7K arch_x86_include_asm_processor.h.h
2.6K arch_x86_xen_setup.c.h
2.6K arch_s390_kvm_gaccess.c.h
2.6K fs_proc_inode.c.h
2.6K arch_x86_kernel_cpu_microcode_core.c.h
2.6K arch_x86_kvm_irq_comm.c.h
2.6K kernel_smp.c.h
2.6K include_linux_mmu_notifier.h.h
2.6K drivers_iommu_fsl_pamu.c.h
2.6K fs_proc_array.c.h
2.5K drivers_s390_cio_vfio_ccw_cp.c.h
2.5K arch_arm64_kvm_guest.c.h
2.5K arch_s390_kvm_priv.c.h
2.5K arch_x86_mm_init.c.h
2.5K fs_proc_kcore.c.h
2.4K arch_x86_include_asm_fpu_internal.h.h
2.4K drivers_tee_tee_shm.c.h
2.4K arch_arm_kvm_guest.c.h
2.4K arch_x86_kvm_i8259.c.h
